timestamp,scope,name,cpu_util,power,memory_util
2025-06-02T20:21:29.545870,node,master,0.0,0.0,0.0
2025-06-02T20:21:29.545870,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:29.545870,node,worker-2,0.079764,2.647381,0.3002
2025-06-02T20:21:29.545870,node,worker-3,0.02775,2.41153,0.1717
2025-06-02T20:21:36.580982,node,master,0.0,0.0,0.0
2025-06-02T20:21:36.580982,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:36.580982,node,worker-2,0.093069,2.707714,0.3157
2025-06-02T20:21:36.580982,node,worker-3,0.047097,2.499258,0.1858
2025-06-02T20:21:42.565158,node,master,0.0,0.0,0.0
2025-06-02T20:21:42.565158,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:42.565158,node,worker-2,0.093069,2.707714,0.3157
2025-06-02T20:21:42.565158,node,worker-3,0.047097,2.499258,0.1858
2025-06-02T20:21:44.497077,node,master,0.0,0.0,0.0
2025-06-02T20:21:44.497077,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:44.497077,node,worker-2,0.093069,2.707714,0.3157
2025-06-02T20:21:44.497077,node,worker-3,0.047097,2.499258,0.1858
2025-06-02T20:21:46.818874,node,master,0.0,0.0,0.0
2025-06-02T20:21:46.818874,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:46.818874,node,worker-2,0.093069,2.707714,0.3157
2025-06-02T20:21:46.818874,node,worker-3,0.047097,2.499258,0.1858
2025-06-02T20:21:50.406200,node,master,0.0,0.0,0.0
2025-06-02T20:21:50.406200,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:50.406200,node,worker-2,0.090903,2.69789,0.3185
2025-06-02T20:21:50.406200,node,worker-3,0.064125,2.576468,0.1949
2025-06-02T20:21:54.381519,node,master,0.0,0.0,0.0
2025-06-02T20:21:54.381519,node,worker-1,0.0,0.0,0.0
2025-06-02T20:21:54.381519,node,worker-2,0.090903,2.69789,0.3185
2025-06-02T20:21:54.381519,node,worker-3,0.064125,2.576468,0.1949
2025-06-02T20:21:59.354233,node,master,0.0,0.0,0.0
2025-06-02T20:21:59.354233,node,worker-1,0.068375,2.59574,0.1878
2025-06-02T20:21:59.354233,node,worker-2,0.090903,2.69789,0.3185
2025-06-02T20:21:59.354233,node,worker-3,0.064125,2.576468,0.1949
2025-06-02T20:22:07.891462,node,master,0.0,0.0,0.0
2025-06-02T20:22:07.891462,node,worker-1,0.068375,2.59574,0.1878
2025-06-02T20:22:07.891462,node,worker-2,0.111306,2.790404,0.3317
2025-06-02T20:22:07.891462,node,worker-3,0.113958,2.802433,0.2279
2025-06-02T20:22:22.225160,node,master,0.0,0.0,0.0
2025-06-02T20:22:22.225160,node,worker-1,0.083305,2.663437,0.1899
2025-06-02T20:22:22.225160,node,worker-2,0.111306,2.790404,0.3601
2025-06-02T20:22:22.225160,node,worker-3,0.158083,3.002513,0.2158
2025-06-02T20:22:41.794893,node,master,0.0,0.0,0.0
2025-06-02T20:22:41.794893,node,worker-1,0.090476,2.695953,0.1824
2025-06-02T20:22:41.794893,node,worker-2,0.176403,3.085581,0.3562
2025-06-02T20:22:41.794893,node,worker-3,0.205722,3.218527,0.2177
2025-06-02T20:23:10.427271,node,master,0.0,0.0,0.0
2025-06-02T20:23:10.427271,node,worker-1,0.107403,2.772709,0.1957
2025-06-02T20:23:10.427271,node,worker-2,0.198806,3.187164,0.39
2025-06-02T20:23:10.427271,node,worker-3,0.240471,3.37609,0.2586
2025-06-02T20:23:47.335421,node,master,0.0,0.0,0.0
2025-06-02T20:23:47.335421,node,worker-1,0.106906,2.770454,0.1902
2025-06-02T20:23:47.335421,node,worker-2,0.22462,3.304219,0.4296
2025-06-02T20:23:47.335421,node,worker-3,0.246956,3.405497,0.2575
2025-06-02T20:24:34.831027,node,master,0.0,0.0,0.0
2025-06-02T20:24:34.831027,node,worker-1,0.100997,2.743663,0.1845
2025-06-02T20:24:34.831027,node,worker-2,0.239624,3.372251,0.4285
2025-06-02T20:24:34.831027,node,worker-3,0.241455,3.380555,0.3077
2025-06-02T20:25:42.981627,node,master,0.0,0.0,0.0
2025-06-02T20:25:42.981627,node,worker-1,0.0,0.0,0.0
2025-06-02T20:25:42.981627,node,worker-2,0.083014,2.662118,0.3239
2025-06-02T20:25:42.981627,node,worker-3,0.082014,2.657584,0.1757
2025-06-02T20:25:43.971918,node,master,0.0,0.0,0.0
2025-06-02T20:25:43.971918,node,worker-1,0.0,0.0,0.0
2025-06-02T20:25:43.971918,node,worker-2,0.083014,2.662118,0.3239
2025-06-02T20:25:43.971918,node,worker-3,0.082014,2.657584,0.1757
2025-06-02T20:25:48.429467,node,master,0.0,0.0,0.0
2025-06-02T20:25:48.429467,node,worker-1,0.0,0.0,0.0
2025-06-02T20:25:48.429467,node,worker-2,0.083014,2.662118,0.3239
2025-06-02T20:25:48.429467,node,worker-3,0.050672,2.515466,0.1775
2025-06-02T20:25:53.826870,node,master,0.0,0.0,0.0
2025-06-02T20:25:53.826870,node,worker-1,0.0,0.0,0.0
2025-06-02T20:25:53.826870,node,worker-2,0.096864,2.724921,0.33
2025-06-02T20:25:53.826870,node,worker-3,0.050672,2.515466,0.1775
2025-06-02T20:25:57.862500,node,master,0.0,0.0,0.0
2025-06-02T20:25:57.862500,node,worker-1,0.0,0.0,0.0
2025-06-02T20:25:57.862500,node,worker-2,0.096864,2.724921,0.33
2025-06-02T20:25:57.862500,node,worker-3,0.050672,2.515466,0.1775
2025-06-02T20:25:59.492816,node,master,0.0,0.0,0.0
2025-06-02T20:25:59.492816,node,worker-1,0.0,0.0,0.0
2025-06-02T20:25:59.492816,node,worker-2,0.096864,2.724921,0.33
2025-06-02T20:25:59.492816,node,worker-3,0.050672,2.515466,0.1775
2025-06-02T20:26:06.064988,node,master,0.0,0.0,0.0
2025-06-02T20:26:06.064988,node,worker-1,0.0,0.0,0.0
2025-06-02T20:26:06.064988,node,worker-2,0.125889,2.85653,0.3521
2025-06-02T20:26:06.064988,node,worker-3,0.044778,2.48874,0.1794
2025-06-02T20:26:11.836469,node,master,0.0,0.0,0.0
2025-06-02T20:26:11.836469,node,worker-1,0.076486,2.632518,0.1999
2025-06-02T20:26:11.836469,node,worker-2,0.125889,2.85653,0.3521
2025-06-02T20:26:11.836469,node,worker-3,0.044778,2.48874,0.1794
2025-06-02T20:26:18.168622,node,master,0.0,0.0,0.0
2025-06-02T20:26:18.168622,node,worker-1,0.076486,2.632518,0.1999
2025-06-02T20:26:18.168622,node,worker-2,0.125889,2.85653,0.3521
2025-06-02T20:26:18.168622,node,worker-3,0.066042,2.585159,0.1803
2025-06-02T20:26:27.648465,node,master,0.0,0.0,0.0
2025-06-02T20:26:27.648465,node,worker-1,0.088953,2.689046,0.2029
2025-06-02T20:26:27.648465,node,worker-2,0.174389,3.076449,0.3311
2025-06-02T20:26:27.648465,node,worker-3,0.066042,2.585159,0.1803
2025-06-02T20:26:42.404213,node,master,0.0,0.0,0.0
2025-06-02T20:26:42.404213,node,worker-1,0.088953,2.689046,0.2029
2025-06-02T20:26:42.404213,node,worker-2,0.203064,3.206474,0.3383
2025-06-02T20:26:42.404213,node,worker-3,0.100303,2.740512,0.208
2025-06-02T20:27:08.677436,node,master,0.0,0.0,0.0
2025-06-02T20:27:08.677436,node,worker-1,0.086582,2.678298,0.2035
2025-06-02T20:27:08.677436,node,worker-2,0.242569,3.385607,0.3811
2025-06-02T20:27:08.677436,node,worker-3,0.154401,2.985818,0.2257
2025-06-02T20:27:45.026847,node,master,0.0,0.0,0.0
2025-06-02T20:27:45.026847,node,worker-1,0.089943,2.693537,0.2038
2025-06-02T20:27:45.026847,node,worker-2,0.249084,3.415145,0.4215
2025-06-02T20:27:45.026847,node,worker-3,0.19148,3.153947,0.2475
2025-06-02T20:28:30.337506,node,master,0.0,0.0,0.0
2025-06-02T20:28:30.337506,node,worker-1,0.08691,2.679786,0.2043
2025-06-02T20:28:30.337506,node,worker-2,0.242231,3.384072,0.4124
2025-06-02T20:28:30.337506,node,worker-3,0.154098,2.984443,0.3072
2025-06-02T20:28:59.305579,node,master,0.0,0.0,0.0
2025-06-02T20:28:59.305579,node,worker-1,0.090795,2.697401,0.2045
2025-06-02T20:28:59.305579,node,worker-2,0.247125,3.406264,0.4259
2025-06-02T20:28:59.305579,node,worker-3,0.158959,3.006482,0.29
